-0,823297213;4,744354378
4,147859798;1,540953736
2,405661488;4,757440156
-1,097953298;1,216112115
-1,237721659;3,983805266
2,781535422;0,150571217
-0,483098883;3,90528314
0,994644703;2,685236788
-2,709652988;0,735876113
1,556119101;1,824272799
0,39584393;3,856968264
2,857598863;-2,420317035
1,548809917;0,107371003
-1,14960258;2,653314341
-1,053616361;2,808831716
4,041233685;3,60353453
-1,99815142;3,036636295
3,581691625;-2,04875961
-0,662525232;3,053216186
1,416900839;1,184876719
3,485219258;2,096283833
4,450000535;1,703879426
-2,251852265;4,461859897
-2,6503343;1,636646973
-1,966107708;1,994285028
2,19063133;0,036281403
1,758923101;2,617180418
-0,843078974;1,323078955
3,807170546;3,024140126
2,363568128;2,292800468
-2,061488483;4,492922677
-0,36617982;3,533736706
4,767687677;0,045057789
0,299525117;3,706288525
3,172856017;-2,884919417
-4,572245908;0,618637371
-2,132958424;-0,039845086
4,713575599;3,164564823
0,601353283;4,210846471
4,309973701;3,489017681
1,938088394;3,856367398
-1,083285955;3,778289627
1,665296909;2,30792862
-3,207581655;4,063919657
1,803370302;3,911614567
4,611390538;2,235630111
1,070743794;4,595261663
0,421015538;4,680591759
-3,727668217;0,00879855
-1,88355474;0,482774241
0,976527274;3,160042105
-2,193493422;3,890992898
-4,503907169;4,57225765
4,294191879;3,800417328
-2,714999448;-1,356153165
-3,417306918;-0,183429272
2,228493771;1,090774143
4,15913621;3,108934877
0,216227948;4,553083811
-1,021831186;3,496220515
1,280500139;0,775233926
1,686946362;2,573567605
-2,911861869;1,455531084
-0,889260893;1,552922237
-4,866074251;0,260423335
-2,429700895;-1,046392433
-0,389484816;3,83758181
1,062165381;3,956439415
-3,673725775;2,470185301
4,125869229;3,664499179
2,273668554;0,682932476
3,229989725;2,949868963
-2,318998442;0,55176797
1,949554279;4,106929001
-4,11688225;4,450578056
0,003582649;4,50035615
4,105723748;4,300063543
-0,25500093;3,935912842
1,264901572;3,391519913
-2,322321034;3,295935898
-0,654715812;4,260330297
3,934227022;-0,304472679
1,136245092;4,788901874
-1,714007881;0,627405983
2,791351471;4,054936411
0,489517271;2,846904554
-4,045751277;3,676194801
-0,013896002;4,412130071
3,214300775;1,308257546
3,370500939;2,119444958
0,210108483;4,207729714
4,033971682;1,94152341
4,504093017;2,180081467
3,138329447;-2,757122943
2,965836673;0,855419108
3,746463098;2,805329955
-2,153554082;4,18244069
4,429495288;2,832382305
-0,593765572;4,352498064
-3,049375925;2,4225177
4,034363281;3,750077837
-3,520717019;0,340186887
0,857995731;2,789630884
1,399914162;2,572223146
4,503075798;2,959246415
2,98806706;-1,904115679
-3,631367857;3,341508185
1,560110534;0,230487694
0,803163025;1,964561935
4,30408467;2,297460098
-4,501235846;1,330400152
-2,362455683;0,749513403
-2,100917407;4,478081092
0,930351747;3,559294825
4,18548605;2,777380536
3,004917413;-2,50288074
-0,278708007;4,185752721
1,110083536;4,872527349
4,23699739;-0,180563387
2,345203412;0,639256969
-3,085792262;-0,199322019
-4,537211163;1,356130282
-0,949413359;3,966068907
-1,095408973;1,147111496
-0,682369705;4,775362857
-3,674274576;-2,151394762
-2,763338447;-0,788625996
-1,331208176;4,956572767
2,203902677;4,421644362
3,400483302;0,873807984
-1,860423128;2,392344068
3,116110289;0,103429228
2,509601169;-0,810646551
2,781559042;4,841335538
-2,128700029;-0,465544538
-1,027284033;2,343885518
-1,330144297;2,294627474
1,659849727;3,018518023
-2,200719039;-0,100672669
-1,357662103;3,002677153
-1,091941088;1,178388502
4,581030836;1,498089625
0,04025852;4,721352865
-1,512305686;4,52361919
-0,474989147;3,047560198
4,486012733;1,289860921
2,073173821;4,202343025
-4,1081229;-0,714217349
-3,663300177;2,84657647
2,637734863;-1,267811699
0,918636985;0,970501033
1,925010397;2,266244885
3,431137566;0,882582674
